z,n,symbol,half_life
75,94,Re,8.1
75,95,Re,9.2
75,96,Re,15.2
75,97,Re,15
75,98,Re,1.98
75,99,Re,2.40
75,100,Re,5.89
75,101,Re,5.3
75,102,Re,14
75,103,Re,13.2
75,104,Re,19.5
75,105,Re,2.46
75,106,Re,19.9
75,107,Re,64.2
75,108,Re,70.0
75,109,Re,35.4
75,111,Re,3.7185
75,112,Re,4.33E+10
75,113,Re,17.005
75,114,Re,24.3
75,115,Re,3.0
75,116,Re,9.8
75,117,Re,16
75,119,Re,5
75,120,Re,6
75,121,Re,3
75,122,Re,160
75,123,Re,160
75,124,Re,160
76,85,Os,0.64
76,86,Os,2.1
76,87,Os,5.5
76,88,Os,21
76,89,Os,71
76,90,Os,213
76,91,Os,0.81
76,92,Os,2.1
76,93,Os,3.43
76,94,Os,7.37
76,95,Os,8.3
76,96,Os,19.2
76,97,Os,22.4
76,98,Os,44
76,99,Os,1.4
76,100,Os,3.6
76,101,Os,3.0
76,102,Os,5.0
76,103,Os,6.5
76,104,Os,21.5
76,105,Os,105
76,106,Os,21.84
76,107,Os,13.0
76,108,Os,5.6E13
76,109,Os,93.6
76,110,Os,2.0E+15
76,115,Os,15.4
76,117,Os,29.830
76,118,Os,6.0
76,119,Os,6.5
76,120,Os,34.9
76,121,Os,2.8
76,123,Os,5
76,124,Os,6
76,126,Os,160
77,88,Ir,1
77,89,Ir,10.5
77,90,Ir,35.2
77,91,Ir,222
77,92,Ir,0.353
77,93,Ir,0.87
77,94,Ir,3.2
77,95,Ir,4.4
77,96,Ir,9.0
77,97,Ir,7.9
77,98,Ir,9
77,99,Ir,8.7
77,100,Ir,29.8
77,101,Ir,12
77,102,Ir,79
77,103,Ir,1.5
77,104,Ir,4.90
77,105,Ir,15.0
77,106,Ir,58
77,107,Ir,3.09
77,108,Ir,14.4
77,109,Ir,16.64
77,110,Ir,10.5
77,111,Ir,41.5
77,112,Ir,13.2
77,113,Ir,11.78
77,115,Ir,73.829
77,117,Ir,19.18
77,118,Ir,2.29
77,119,Ir,52
77,120,Ir,5.8
77,121,Ir,8
77,122,Ir,6
77,123,Ir,300
77,124,Ir,21
77,125,Ir,11
77,127,Ir,160
78,87,Pt,0.26
78,88,Pt,300
78,89,Pt,0.7
78,90,Pt,2.02
78,91,Pt,7.0
78,92,Pt,13.8
78,93,Pt,45.5
78,94,Pt,97.6
78,95,Pt,382
78,96,Pt,0.889
78,97,Pt,2.53
78,98,Pt,6.33
78,99,Pt,10.0
78,100,Pt,20.7
78,101,Pt,21.2
78,102,Pt,56
78,103,Pt,52.0
78,104,Pt,2.67
78,105,Pt,6.5
78,106,Pt,17.3
78,107,Pt,70.9
78,108,Pt,2.10
78,109,Pt,2.35
78,110,Pt,10.16
78,111,Pt,10.87
78,112,Pt,4.97E11
78,113,Pt,2.83
78,115,Pt,50
78,119,Pt,19.8915
78,121,Pt,30.80
78,122,Pt,12.6
78,123,Pt,2.46
78,124,Pt,44
78,125,Pt,22
78,126,Pt,10.3
78,128,Pt,160
79,91,Au,0.29
79,92,Au,22
79,93,Au,22
79,94,Au,26.3
79,95,Au,120
79,98,Au,1.501
79,99,Au,2.6
79,100,Au,7.1
79,101,Au,8.4
79,102,Au,13.7
79,103,Au,15.5
79,104,Au,42.8
79,105,Au,20.6
79,106,Au,4.25
79,107,Au,10.7
79,108,Au,8.3
79,109,Au,8.84
79,110,Au,28.7
79,111,Au,42.8
79,112,Au,3.18
79,113,Au,4.94
79,114,Au,17.65
79,115,Au,38.02
79,116,Au,186.01
79,117,Au,6.1669
79,119,Au,2.6941
79,120,Au,3.139
79,121,Au,48.4
79,122,Au,26.0
79,123,Au,28.4
79,124,Au,60
79,125,Au,39.8
79,126,Au,32.0
79,127,Au,40
79,128,Au,300
79,130,Au,300
79,131,Au,300
80,90,Hg,0.08
80,91,Hg,59
80,92,Hg,231
80,93,Hg,0.80
80,94,Hg,2.1
80,95,Hg,10.6
80,96,Hg,20.3
80,97,Hg,117
80,98,Hg,266.5
80,99,Hg,1.05
80,100,Hg,2.59
80,101,Hg,3.6
80,102,Hg,10.83
80,103,Hg,9.4
80,104,Hg,30.87
80,105,Hg,49.1
80,106,Hg,1.38
80,107,Hg,1.9
80,108,Hg,3.25
80,109,Hg,7.6
80,110,Hg,20.0
80,111,Hg,49
80,112,Hg,4.85
80,113,Hg,3.80
80,114,Hg,447
80,115,Hg,10.53
80,117,Hg,64.14
80,123,Hg,46.610
80,125,Hg,5.14
80,126,Hg,8.32
80,127,Hg,2.9
80,128,Hg,41
80,129,Hg,36
80,131,Hg,300
80,136,Hg,300
81,95,Tl,5.2
81,96,Tl,18
81,97,Tl,254
81,98,Tl,0.23
81,99,Tl,1.09
81,100,Tl,3.2
81,101,Tl,3.1
81,102,Tl,6.9
81,103,Tl,10.1
81,104,Tl,19.5
81,105,Tl,3.4
81,106,Tl,51
81,107,Tl,71
81,108,Tl,2.3
81,109,Tl,2.6
81,111,Tl,9.6
81,112,Tl,21.6
81,113,Tl,33.0
81,114,Tl,1.16
81,115,Tl,1.84
81,116,Tl,2.84
81,117,Tl,5.3
81,118,Tl,7.42
81,119,Tl,26.1
81,120,Tl,3.0420
81,121,Tl,12.31
81,123,Tl,3.783
81,125,Tl,4.202
81,126,Tl,4.77
81,127,Tl,3.053
81,128,Tl,2.162
81,129,Tl,1.30
81,130,Tl,88
81,131,Tl,30.9
81,132,Tl,23.8
81,133,Tl,11.0
81,134,Tl,9.7
81,135,Tl,300
82,96,Pb,0.12
82,97,Pb,3.5
82,98,Pb,4.1
82,99,Pb,45
82,100,Pb,55
82,101,Pb,535
82,102,Pb,490
82,103,Pb,6.3
82,104,Pb,4.81
82,105,Pb,15.2
82,106,Pb,25.5
82,107,Pb,39
82,108,Pb,71
82,109,Pb,1.33
82,110,Pb,3.5
82,112,Pb,10.7
82,113,Pb,15
82,114,Pb,37
82,115,Pb,8.1
82,116,Pb,2.4
82,117,Pb,90
82,118,Pb,21.5
82,119,Pb,9.33
82,120,Pb,52.5E+3
82,121,Pb,51.92
82,122,Pb,1.4E+17
82,123,Pb,1.70E+7
82,127,Pb,3.234
82,128,Pb,22.20
82,129,Pb,36.1
82,130,Pb,10.622
82,131,Pb,10.2
82,132,Pb,27.06
82,133,Pb,147
82,134,Pb,300
82,135,Pb,19.9
82,136,Pb,15
82,138,Pb,300
83,101,Bi,13
83,102,Bi,58
83,103,Bi,14.8
83,104,Bi,37
83,105,Bi,60
83,106,Bi,688
83,107,Bi,6.3
83,108,Bi,12.4
83,109,Bi,34.6
83,110,Bi,63.6
83,111,Bi,95
83,112,Bi,183
83,113,Bi,308
83,114,Bi,9.33
83,115,Bi,10.3
83,116,Bi,27
83,117,Bi,36.4
83,118,Bi,103
83,119,Bi,1.71
83,120,Bi,11.76
83,121,Bi,11.22
83,122,Bi,14.91
83,123,Bi,6.243
83,124,Bi,31.55
83,125,Bi,3.68E+5
83,126,Bi,2.01E19
83,127,Bi,5.012
83,128,Bi,2.14
83,129,Bi,60.55
83,130,Bi,45.59
83,131,Bi,19.71
83,132,Bi,7.6
83,133,Bi,2.25
83,134,Bi,98.5
83,135,Bi,33
83,136,Bi,22
83,137,Bi,300
83,138,Bi,300
83,139,Bi,300
83,140,Bi,300
84,102,Po,28
84,103,Po,1.40
84,104,Po,0.27
84,105,Po,3.5
84,106,Po,2.45
84,107,Po,22
84,108,Po,32.2
84,109,Po,399
84,110,Po,0.392
84,111,Po,4.64
84,112,Po,5.8
84,113,Po,84
84,114,Po,1.760
84,115,Po,5.47
84,116,Po,11.51
84,117,Po,15.50
84,118,Po,44.6
84,119,Po,36.7
84,120,Po,3.519
84,121,Po,1.74
84,122,Po,8.8
84,123,Po,5.80
84,124,Po,2.898
84,125,Po,124
84,126,Po,138.376
84,127,Po,0.516
84,128,Po,294.3
84,129,Po,3.706
84,130,Po,163.46
84,131,Po,1.781
84,132,Po,0.145
84,133,Po,1.53
84,134,Po,3.097
84,135,Po,620
84,136,Po,300
84,137,Po,112
84,138,Po,550
84,139,Po,300
84,141,Po,300
84,142,Po,300
84,143,Po,300
85,106,At,1.7
85,107,At,88
85,108,At,28
85,109,At,286
85,110,At,290
85,111,At,0.388
85,112,At,0.388
85,113,At,4.2
85,114,At,7.03
85,115,At,43
85,116,At,87.6
85,117,At,184
85,118,At,7.4
85,119,At,9.12
85,120,At,26.9
85,121,At,30.6
85,122,At,1.81
85,123,At,1.63
85,124,At,5.42
85,125,At,8.1
85,126,At,7.214
85,127,At,0.314
85,128,At,125
85,129,At,558
85,130,At,0.10
85,131,At,0.30
85,132,At,32.6
85,133,At,1.28
85,134,At,56
85,135,At,3.71
85,136,At,2.3
85,137,At,54
85,138,At,50
85,139,At,1.3
85,140,At,300
85,141,At,300
85,142,At,300
85,143,At,300
85,144,At,300
86,107,Rn,1.15
86,108,Rn,0.78
86,109,Rn,6
86,110,Rn,4.4
86,111,Rn,65
86,112,Rn,65
86,113,Rn,0.59
86,114,Rn,1.03
86,115,Rn,7.0
86,116,Rn,9.7
86,117,Rn,44.2
86,118,Rn,74.5
86,119,Rn,170
86,120,Rn,5.67
86,121,Rn,9.25
86,122,Rn,24.35
86,123,Rn,28.8
86,124,Rn,2.4
86,125,Rn,14.6
86,126,Rn,23.9
86,127,Rn,19.4
86,128,Rn,259
86,129,Rn,2.30
86,130,Rn,45
86,131,Rn,0.54
86,132,Rn,33.75
86,133,Rn,3.96
86,134,Rn,55.6
86,135,Rn,25
86,136,Rn,3.8235
86,137,Rn,24.3
86,138,Rn,107
86,139,Rn,4.66
86,140,Rn,7.4
86,141,Rn,20.2
86,142,Rn,65
86,143,Rn,12.0
87,110,Fr,0.6
87,111,Fr,15
87,112,Fr,12
87,113,Fr,49
87,114,Fr,63
87,115,Fr,0.30
87,116,Fr,0.55
87,117,Fr,1.8
87,118,Fr,3.90
87,119,Fr,16
87,120,Fr,14.8
87,121,Fr,59.1
87,122,Fr,50.5
87,123,Fr,3.18
87,124,Fr,3.10
87,125,Fr,20.0
87,126,Fr,34.17
87,127,Fr,5.5
87,128,Fr,86
87,129,Fr,0.70
87,130,Fr,22
87,131,Fr,1.1
87,132,Fr,24
87,133,Fr,27.4
87,134,Fr,4.9
87,135,Fr,14.2
87,136,Fr,22.00
87,137,Fr,3.33
87,138,Fr,3.95
87,139,Fr,49
87,140,Fr,2.47
87,141,Fr,38
87,142,Fr,50.2
87,143,Fr,19.1
87,144,Fr,17.6
87,145,Fr,5.5
87,146,Fr,0.9
88,113,Ra,8
88,114,Ra,16
88,115,Ra,31
88,116,Ra,57
88,117,Ra,210
88,118,Ra,0.24
88,119,Ra,1.35
88,120,Ra,1.3
88,121,Ra,4.8
88,122,Ra,3.7
88,123,Ra,13
88,124,Ra,13.0
88,125,Ra,2.73
88,126,Ra,2.438
88,127,Ra,1.66
88,128,Ra,182
88,129,Ra,1.6
88,130,Ra,25.91
88,131,Ra,9
88,132,Ra,18
88,133,Ra,28
88,134,Ra,38.0
88,135,Ra,11.43
88,136,Ra,3.6316
88,137,Ra,14.9
88,138,Ra,1600
88,139,Ra,42.2
88,140,Ra,5.75
88,141,Ra,4.0
88,142,Ra,93
88,143,Ra,103.9
88,144,Ra,4.2
88,145,Ra,30
88,146,Ra,30
89,116,Ac,20
89,117,Ac,22
89,118,Ac,27
89,119,Ac,95
89,120,Ac,0.087
89,121,Ac,0.35
89,122,Ac,0.21
89,123,Ac,880
89,124,Ac,738
89,125,Ac,8.2
89,126,Ac,0.17
89,127,Ac,440
89,128,Ac,69
89,129,Ac,1.03
89,130,Ac,11.8
89,131,Ac,26.4
89,132,Ac,52
89,133,Ac,5.0
89,134,Ac,2.10
89,135,Ac,2.78
89,136,Ac,9.920
89,137,Ac,29.37
89,138,Ac,21.772
89,139,Ac,6.15
89,140,Ac,62.7
89,141,Ac,122
89,142,Ac,7.5
89,143,Ac,119
89,144,Ac,143
89,145,Ac,44
89,146,Ac,62
89,147,Ac,1.2
90,117,Th,10
90,118,Th,1.7
90,119,Th,2.5
90,120,Th,16
90,121,Th,37
90,122,Th,31.7
90,123,Th,146
90,124,Th,87
90,125,Th,1.2
90,126,Th,26.0
90,127,Th,0.252
90,128,Th,122
90,129,Th,1.025
90,130,Th,9.7
90,131,Th,1.74
90,132,Th,2.24
90,133,Th,0.60
90,134,Th,1.04
90,135,Th,8.75
90,136,Th,30.57
90,137,Th,18.697
90,138,Th,1.9116
90,139,Th,7880
90,140,Th,7.54E+4
90,141,Th,25.57
90,142,Th,1.40E10
90,143,Th,21.83
90,144,Th,24.10
90,145,Th,7.2
90,146,Th,37.5
90,147,Th,4.8
90,148,Th,9.4
91,120,Pa,300
91,121,Pa,5.1
91,122,Pa,5.3
91,123,Pa,17
91,124,Pa,14
91,125,Pa,0.15
91,126,Pa,3.8
91,127,Pa,109
91,128,Pa,54
91,129,Pa,0.78
91,130,Pa,5.9
91,131,Pa,2.9
91,132,Pa,5.1
91,133,Pa,0.846
91,134,Pa,1.7
91,135,Pa,1.8
91,136,Pa,38.3
91,137,Pa,22
91,138,Pa,1.50
91,139,Pa,17.4
91,140,Pa,32570
91,141,Pa,1.32
91,142,Pa,26.975
91,143,Pa,6.70
91,144,Pa,24.4
91,145,Pa,9.1
91,146,Pa,8.7
91,147,Pa,2.28
91,148,Pa,1.8
92,122,U,0.52
92,123,U,0.7
92,124,U,4.5
92,125,U,16
92,126,U,0.65
92,127,U,60
92,129,U,0.66
92,130,U,4.7
92,131,U,18
92,132,U,396
92,133,U,69
92,134,U,268
92,135,U,1.1
92,136,U,9.1
92,137,U,58
92,138,U,20.23
92,139,U,4.2
92,140,U,68.9
92,141,U,1.5919E5
92,142,U,2.455E+5
92,143,U,7.04E+8
92,144,U,2.342E7
92,145,U,6.752
92,146,U,4.468E9
92,147,U,23.45
92,148,U,14.1
92,150,U,16.8
93,126,Np,0.15
93,127,Np,25
93,129,Np,0.38
93,130,Np,2.2
93,131,Np,38
93,132,Np,3.6
93,133,Np,35
93,134,Np,0.51
93,135,Np,61.4
93,136,Np,4.0
93,137,Np,4.6
93,138,Np,48.8
93,139,Np,14.7
93,140,Np,36.2
93,141,Np,4.4
93,142,Np,396.1
93,143,Np,1.55E+5
93,144,Np,2.144E+6
93,145,Np,2.099
93,146,Np,2.356
93,147,Np,61.9
93,148,Np,13.9
93,149,Np,2.2
93,150,Np,1.85
93,151,Np,2.29
94,134,Pu,1.1
94,135,Pu,90
94,136,Pu,102
94,137,Pu,8.6
94,138,Pu,33.8
94,139,Pu,20.9
94,140,Pu,8.8
94,141,Pu,25.3
94,142,Pu,2.858
94,143,Pu,45.64
94,144,Pu,87.7
94,145,Pu,24110
94,146,Pu,6561
94,147,Pu,14.329
94,148,Pu,3.73E+5
94,149,Pu,4.956
94,150,Pu,8.13E+7
94,151,Pu,10.5
94,152,Pu,10.84
94,153,Pu,2.27
95,128,Am,5
95,134,Am,0.9
95,135,Am,31
95,137,Am,79
95,138,Am,3.2
95,139,Am,2.32
95,140,Am,10.3
95,141,Am,3.6
95,142,Am,73.6
95,143,Am,98
95,144,Am,11.9
95,145,Am,50.8
95,146,Am,432.6
95,147,Am,16.01
95,148,Am,7364
95,149,Am,10.1
95,150,Am,2.05
95,151,Am,39
95,152,Am,23.0
96,137,Cm,23
96,138,Cm,51
96,140,Cm,6.8
96,142,Cm,2.2
96,143,Cm,2.7
96,144,Cm,27
96,145,Cm,32.8
96,146,Cm,162.88
96,147,Cm,29.1
96,148,Cm,18.11
96,149,Cm,8423
96,150,Cm,4706
96,151,Cm,1.56E+7
96,152,Cm,3.48E+5
96,153,Cm,64.15
96,154,Cm,8.3E+3
96,155,Cm,16.8
97,136,Bk,21
97,137,Bk,1.4E2
97,139,Bk,22
97,141,Bk,144
97,143,Bk,4.8
97,144,Bk,4.6
97,145,Bk,7.0
97,146,Bk,4.6
97,147,Bk,5.02
97,148,Bk,4.95
97,149,Bk,1.80
97,150,Bk,1380
97,151,Bk,9
97,152,Bk,330
97,153,Bk,3.212
97,154,Bk,55.6
97,156,Bk,10
98,139,Cf,2.1
98,140,Cf,21.1
98,141,Cf,39
98,142,Cf,0.96
98,143,Cf,3.78
98,144,Cf,3.5
98,145,Cf,10.7
98,146,Cf,19.4
98,147,Cf,45.0
98,148,Cf,35.7
98,149,Cf,3.11
98,150,Cf,333.5
98,151,Cf,351
98,152,Cf,13.08
98,153,Cf,898
98,154,Cf,2.647
98,155,Cf,17.81
98,156,Cf,60.5
98,157,Cf,85
98,158,Cf,12.3
99,141,Es,6
99,142,Es,8
99,143,Es,17.8
99,144,Es,21
99,145,Es,37
99,146,Es,1.1
99,147,Es,7.5
99,149,Es,24
99,150,Es,102.2
99,151,Es,8.6
99,152,Es,33
99,153,Es,471.7
99,154,Es,20.47
99,155,Es,275.7
99,156,Es,39.8
99,157,Es,25.4
99,158,Es,7.7
100,141,Fm,0.73
100,142,Fm,0.8
100,143,Fm,231
100,144,Fm,3.12
100,145,Fm,4.2
100,146,Fm,1.54
100,147,Fm,31
100,148,Fm,34.5
100,149,Fm,2.6
100,150,Fm,30
100,151,Fm,5.30
100,152,Fm,25.39
100,153,Fm,3.00
100,154,Fm,3.240
100,155,Fm,20.07
100,156,Fm,157.1
100,157,Fm,100.5
100,158,Fm,370
100,159,Fm,1.5
101,143,Md,0.38
101,144,Md,0.90
101,145,Md,0.9
101,146,Md,1.2
101,147,Md,7
101,148,Md,21.7
101,149,Md,52
101,150,Md,4.0
101,151,Md,2.3
101,152,Md,6
101,153,Md,10
101,154,Md,27
101,155,Md,77.7
101,156,Md,5.52
101,157,Md,51.50
101,158,Md,1.60
101,159,Md,31.8
102,146,No,2
102,147,No,38.1
102,148,No,4.2
102,149,No,0.80
102,150,No,2.46
102,151,No,1.62
102,152,No,51.2
102,153,No,3.52
102,154,No,2.91
102,155,No,24.5
102,156,No,1.2
102,157,No,58
102,158,No,106
102,160,No,5
103,149,Lr,0.33
103,150,Lr,0.57
103,151,Lr,18.1
103,152,Lr,31.1
103,153,Lr,27.9
103,154,Lr,4
103,155,Lr,3.92
103,156,Lr,6.2
103,157,Lr,180
103,158,Lr,39
103,159,Lr,4
103,161,Lr,4.9
103,163,Lr,11
104,149,Rf,9.9
104,150,Rf,23.2
104,151,Rf,1.68
104,152,Rf,6.67
104,153,Rf,4.4
104,154,Rf,12.0
104,155,Rf,2.4
104,156,Rf,21
104,157,Rf,68
104,158,Rf,2.3
104,159,Rf,10
104,161,Rf,1.0
104,163,Rf,1.3
105,150,Db,1.6
105,151,Db,1.6
105,152,Db,2.3
105,153,Db,4.3
105,154,Db,0.51
105,155,Db,1.52
105,156,Db,1.8
105,157,Db,35
105,158,Db,27
105,161,Db,0.4
105,162,Db,79
105,163,Db,28
105,165,Db,15
106,152,Sg,2.5
106,153,Sg,0.29
106,154,Sg,3.6
106,155,Sg,0.23
106,156,Sg,6.9
106,157,Sg,1.0
106,158,Sg,37
106,159,Sg,14.4
106,160,Sg,0.34
106,161,Sg,84
106,163,Sg,1.3E2
106,165,Sg,96
107,153,Bh,35
107,154,Bh,12
107,155,Bh,102
107,157,Bh,0.44
107,159,Bh,2.1
107,160,Bh,14
107,163,Bh,1.0
107,164,Bh,1.5
107,165,Bh,10.5
107,167,Bh,44
107,171,Bh,19
108,156,Hs,0.8
108,157,Hs,2.0
108,158,Hs,2.97
108,159,Hs,43
108,160,Hs,0.4
108,161,Hs,13
108,162,Hs,7.6
108,165,Hs,0.51
108,167,Hs,0.20
108,169,Hs,3
108,170,Hs,19
109,157,Mt,2.1
109,159,Mt,21
109,161,Mt,0.48
109,165,Mt,0.44
109,166,Mt,20
109,167,Mt,0.69
109,168,Mt,4
109,169,Mt,4.5
109,173,Mt,1.1
110,157,Ds,3
110,159,Ds,0.18
110,160,Ds,0.20
110,161,Ds,1.6
110,163,Ds,0.19
110,167,Ds,3.5
110,169,Ds,0.216
110,170,Ds,7
110,171,Ds,12
110,172,Ds,1.1
111,161,Rg,3.8
111,163,Rg,12
111,167,Rg,4.2
111,168,Rg,0.09
111,169,Rg,4.4
111,170,Rg,15
111,171,Rg,100
111,175,Rg,11
112,165,Cn,0.61
112,169,Cn,0.18
112,170,Cn,0.96
112,171,Cn,4.6
112,172,Cn,108
112,173,Cn,33
112,174,Cn,11
113,165,Nh,1.4
113,169,Nh,0.07
113,170,Nh,0.07
113,171,Nh,0.97
113,172,Nh,0.93
113,173,Nh,9.5
113,177,Nh,2
114,170,Fl,2.5
114,171,Fl,101
114,172,Fl,166
114,173,Fl,0.40
114,174,Fl,0.64
114,175,Fl,2.4
114,176,Fl,19
115,172,Mc,37
115,173,Mc,0.17
115,174,Mc,296
115,175,Mc,0.65
116,174,Lv,8.3
116,175,Lv,19
116,176,Lv,12.8
116,177,Lv,95
117,176,Ts,21
117,177,Ts,51
118,176,Og,0.58
